dscName,cmpLongName,dscCurrentActivityStatus,dscHcType,wlbName,nmaName,fldName,dscDateFromInclInField,dscDiscoveryYear,dscResInclInDiscoveryName,dscOwnerKind,dscOwnerName,dscNpdidDiscovery,fldNpdidField,wlbNpdidWellbore,dscFactPageUrl,dscFactMapUrl
30/6-9,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/6-9,North sea,OSEBERG,05.06.1984,1982,30/6-1 OSEBERG,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,2770154,43625,83,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2770154,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43625
30/7-2,Total E&P Norge AS,Included in other discovery,OIL,30/7-2,North sea,MARTIN LINGE,11.06.2012,1975,30/7-6 MARTIN LINGE,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,44444,21675447,385,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44444,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=21675447
30/9-10 OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL,30/9-10,North sea,OSEBERG SØR,10.06.1997,1990,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44468,43645,1514,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44468,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-13 S OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/9-13 S,North sea,OSEBERG SØR,10.06.1997,1991,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44474,43645,1811,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44474,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-15 OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL,30/9-15,North sea,OSEBERG SØR,10.06.1997,1994,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44480,43645,2223,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44480,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-16 K OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/9-16,North sea,OSEBERG SØR,10.06.1997,1994,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44486,43645,2361,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44486,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-19,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/9-19,North sea,OSEBERG,23.09.2005,1998,30/6-1 OSEBERG,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,96300,43625,3561,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=96300,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43625
30/9-20 S,Statoil Petroleum AS,Included in other discovery,OIL,30/9-20 S,North sea,OSEBERG SØR,25.11.2002,2002,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,2066145,43645,4463,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2066145,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-22 STJERNE,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/9-22,North sea,OSEBERG SØR,03.12.2009,2009,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,5490404,43645,6034,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5490404,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-27 S (Parkes),Statoil Petroleum AS,Included in other discovery,OIL,30/9-27 S,North sea,OSEBERG,15.12.2015,2015,30/6-1 OSEBERG,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,26464991,43625,7522,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=26464991,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43625
30/9-4 S OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL/GAS,30/9-4 S,North sea,OSEBERG SØR,10.06.1997,1985,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44498,43645,452,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44498,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-5 S OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,GAS,30/9-5 S,North sea,OSEBERG SØR,10.06.1997,1985,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44504,43645,478,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44504,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-6 OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL,30/9-6,North sea,OSEBERG SØR,10.06.1997,1987,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44510,43645,1027,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44510,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-7 OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL,30/9-7,North sea,OSEBERG SØR,10.06.1997,1988,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44516,43645,1306,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44516,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
30/9-9 OSEBERG SØR,Statoil Petroleum AS,Included in other discovery,OIL,30/9-9,North sea,OSEBERG SØR,10.06.1997,1989,30/9-3 OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,44522,43645,1442,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44522,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43645
31/4-11,Wintershall Norge AS,Included in other discovery,OIL,31/4-11,North sea,BRAGE,25.11.2002,2000,31/4-3 BRAGE,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,1626899,43651,4147,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1626899,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43651
31/4-A-1-A,Wintershall Norge AS,Included in other discovery,OIL,31/4-A-1 A,North sea,BRAGE,08.12.2008,2008,31/4-3 BRAGE,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,5081894,43651,5843,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5081894,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43651
31/4-A-30 B,Wintershall Norge AS,Included in other discovery,OIL,31/4-A-30 B,North sea,BRAGE,23.04.2004,2004,31/4-3 BRAGE,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,2820014,43651,4890,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2820014,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43651
33/12-8 A SKINFAKS,Statoil Petroleum AS,Included in other discovery,OIL/GAS,33/12-8 A,North sea,GULLFAKS SØR,11.02.2005,2002,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,2074147,43699,4532,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2074147,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
33/12-8 S SKINFAKS ,Statoil Petroleum AS,Included in other discovery,OIL/GAS,33/12-8 S,North sea,GULLFAKS SØR,11.02.2005,2002,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,2074087,43699,4493,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2074087,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
33/12-9 S (Skinfaks Sør),Statoil Petroleum AS,Included in other discovery,OIL,33/12-9 S,North sea,GULLFAKS SØR,08.12.2016,2012,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,21334454,43699,6729,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21334454,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-17 RIMFAKS,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-17,North sea,GULLFAKS SØR,06.03.2000,1983,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,44600,43699,5,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44600,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-34 GULLFAKS VEST,Statoil Petroleum AS,Included in other discovery,OIL,34/10-34,North sea,GULLFAKS,06.03.2000,1991,34/10-1 GULLFAKS,PRODUCTION LICENSE,050,44624,43686,1747,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44624,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-37 GULLVEIG,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-37,North sea,GULLFAKS SØR,06.03.2000,1995,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,44630,43699,2431,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44630,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-43 S,Statoil Petroleum AS,Included in other discovery,OIL,34/10-43 S,North sea,GULLFAKS SØR,23.11.2001,2001,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,1628630,43699,4247,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1628630,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-44 S RIMFAKS LUNDE,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-44 S,North sea,GULLFAKS SØR,29.11.2001,2001,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,1630418,43699,4422,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1630418,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-45 B,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/10-45 B,North sea,GULLFAKS,03.02.2004,2003,34/10-1 GULLFAKS,PRODUCTION LICENSE,050,2482767,43686,4824,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2482767,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-45 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/10-45 S,North sea,GULLFAKS,27.02.2002,2002,34/10-1 GULLFAKS,PRODUCTION LICENSE,050,1853762,43686,4450,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1853762,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-46 A,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-46 A,North sea,GULLFAKS,25.11.2002,2002,34/10-1 GULLFAKS,PRODUCTION LICENSE,050,2066044,43686,4500,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2066044,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-46 S,Statoil Petroleum AS,Included in other discovery,GAS,34/10-46 S,North sea,GULLFAKS,01.01.2003,2002,34/10-46 A,PRODUCTION LICENSE,050,23296579,43686,4489,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23296579,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-47 S GULLTOPP,Statoil Petroleum AS,Included in other discovery,OIL,34/10-47 S,North sea,GULLFAKS SØR,07.11.2004,2002,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,2144184,43699,4609,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2144184,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-49 S ALUN,Statoil Petroleum AS,Included in other discovery,OIL,34/10-49 S,North sea,GULLFAKS SØR,30.11.2006,2006,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,4038603,43699,5140,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4038603,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-49 S EPIDOT,Statoil Petroleum AS,Included in other discovery,OIL,34/10-49 S,North sea,GULLFAKS SØR,30.11.2006,2006,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,4038668,43699,5140,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4038668,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-52 A,Statoil Petroleum AS,Included in other discovery,GAS,34/10-52 A,North sea,GULLFAKS SØR,11.12.2014,2011,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,21060702,43699,6657,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21060702,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-52 B,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-52 B,North sea,GULLFAKS SØR,11.12.2014,2011,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,21060720,43699,6658,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21060720,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-53 A,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/10-53 A,North sea,GULLFAKS SØR,12.12.2013,2011,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,20474194,43699,6495,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=20474194,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-53 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/10-53 S,North sea,GULLFAKS SØR,12.12.2013,2011,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,20415280,43699,6212,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=20415280,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/10-54 A,Statoil Petroleum AS,Included in other discovery,GAS,34/10-54 A,North sea,VALEMON,15.12.2015,2014,34/10-23 VALEMON,BUSINESS ARRANGEMENT AREA,VALEMON UNIT,24617709,20460969,7254,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24617709,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=20460969
34/10-54 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/10-54 S,North sea,VALEMON,15.12.2015,2014,34/10-23 VALEMON,BUSINESS ARRANGEMENT AREA,VALEMON UNIT,24617878,20460969,7253,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24617878,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=20460969
34/10-A-8,Statoil Petroleum AS,Included in other discovery,OIL,34/10-A-8,North sea,GULLFAKS,12.12.2013,2012,34/10-1 GULLFAKS,PRODUCTION LICENSE,050,23375060,43686,1053,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23375060,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43686
34/10-C-18 A,Statoil Petroleum AS,Included in other discovery,OIL/GAS,34/10-C-18 A,North sea,GIMLE,08.12.2016,2013,34/10-48 S GIMLE,BUSINESS ARRANGEMENT AREA,GIMLE UNIT,24618030,4005142,6795,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24618030,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4005142
34/10-K-2 H GULLVEIG,Statoil Petroleum AS,Included in other discovery,GAS,34/10-K-2 H,North sea,GULLFAKS SØR,30.09.1999,1998,34/10-2 GULLFAKS SØR,PRODUCTION LICENSE,050,2417063,43699,3360,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2417063,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43699
34/3-3 S,A/S Norske Shell,Included in other discovery,OIL,34/3-3 S,North sea,KNARR,10.12.2012,2011,34/3-1 S KNARR,PRODUCTION LICENSE,373 S,21124644,20460988,6588,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21124644,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=20460988
34/4-12 A,Statoil Petroleum AS,Included in other discovery,OIL,34/4-12 A,North sea,SNORRE,24.11.2010,2010,34/4-1 SNORRE,BUSINESS ARRANGEMENT AREA,SNORRE UNIT,18082189,43718,6316,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=18082189,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43718
34/7-21 BORG,Statoil Petroleum AS,Included in other discovery,OIL,34/7-21,North sea,TORDIS,07.01.2003,1992,34/7-12 TORDIS,PRODUCTION LICENSE,089,44690,43725,2026,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44690,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43725
34/7-22 TORDIS ØST,Statoil Petroleum AS,Included in other discovery,OIL,34/7-22,North sea,TORDIS,07.01.2003,1993,34/7-12 TORDIS,PRODUCTION LICENSE,089,44696,43725,2167,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44696,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43725
34/7-23 S,Statoil Petroleum AS,Included in other discovery,OIL,34/7-23 S,North sea,VIGDIS,23.11.2001,1994,34/7-8 VIGDIS,PRODUCTION LICENSE,089,44702,43732,2296,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44702,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43732
34/7-25 S,Statoil Petroleum AS,Included in other discovery,OIL,34/7-25 S,North sea,TORDIS,15.10.2000,1996,34/7-12 TORDIS,PRODUCTION LICENSE,089,44708,43725,2863,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44708,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43725
34/7-34,Statoil Petroleum AS,Included in other discovery,OIL,34/7-34,North sea,VIGDIS,03.12.2009,2009,34/7-8 VIGDIS,PRODUCTION LICENSE,089,5490421,43732,5973,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5490421,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43732
34/8-12 S,Statoil Petroleum AS,Included in other discovery,OIL,34/8-12 S,North sea,GIMLE,18.05.2006,2001,34/10-48 S GIMLE,BUSINESS ARRANGEMENT AREA,GIMLE UNIT,1853123,4005142,4424,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1853123,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4005142
34/8-13 A,Statoil Petroleum AS,Included in other discovery,OIL,34/8-13 A,North sea,VISUND,13.12.2013,2009,34/8-1 VISUND,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,5490448,43745,6024,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5490448,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43745
34/8-13 S,Statoil Petroleum AS,Included in other discovery,OIL,34/8-13 S,North sea,VISUND,13.12.2013,2009,34/8-13 A,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,5798457,43745,6025,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5798457,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43745
