dscName,cmpLongName,dscCurrentActivityStatus,dscHcType,wlbName,nmaName,fldName,dscDateFromInclInField,dscDiscoveryYear,dscResInclInDiscoveryName,dscOwnerKind,dscOwnerName,dscNpdidDiscovery,fldNpdidField,wlbNpdidWellbore,dscFactPageUrl,dscFactMapUrl
34/8-15 S,Statoil Petroleum AS,Included in other discovery,GAS,34/8-15 S,North sea,VISUND,12.12.2013,2013,34/8-1 VISUND,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,23410379,43745,7072,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23410379,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43745
34/8-17 S,Statoil Petroleum AS,Included in other discovery,GAS,34/8-17 S,North sea,VISUND,11.12.2014,2014,34/8-1 VISUND,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,24612277,43745,7310,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24612277,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43745
34/8-4 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,34/8-4 S,North sea,VISUND,06.05.1997,1991,34/8-1 VISUND,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,44726,43745,1683,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44726,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43745
35/11-2 VEGA SØR,Wintershall Norge AS,Included in other discovery,OIL/GAS,35/11-2,North sea,VEGA,30.08.2012,1987,35/8-1 VEGA,BUSINESS ARRANGEMENT AREA,VEGA UNIT,44744,4467595,893,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44744,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4467595
35/11-7,Statoil Petroleum AS,Included in other discovery,OIL/GAS,35/11-7,North sea,FRAM,23.03.2001,1992,35/11-4 FRAM,PRODUCTION LICENSE,090,44756,1578840,1979,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44756,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=1578840
35/11-8 S,Statoil Petroleum AS,Included in other discovery,OIL/GAS,35/11-8 S,North sea,FRAM,23.03.2001,1996,35/11-4 FRAM,PRODUCTION LICENSE,090,44762,1578840,2772,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44762,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=1578840
35/11-B-23-H,Statoil Petroleum AS,Included in other discovery,OIL,35/11-B-23 H,North sea,FRAM,05.12.2008,2008,35/11-4 FRAM,PRODUCTION LICENSE,090,4972656,1578840,5641,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4972656,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=1578840
35/3-7 S,Wellesley Petroleum AS,Included in other discovery,GAS,35/3-7 S,North sea,,,2009,35/3-2 AGAT,PRODUCTION LICENSE,884,17221700,,6154,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=17221700,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=17221700
35/8-2 VEGA,Wintershall Norge AS,Included in other discovery,GAS/CONDENSATE,35/8-2,North sea,VEGA,14.06.2007,1982,35/8-1 VEGA,BUSINESS ARRANGEMENT AREA,VEGA UNIT,44780,4467595,434,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44780,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4467595
35/9-2,ENGIE E&P Norge AS,Included in other discovery,OIL/GAS,35/9-2,North sea,GJØA,14.06.2007,1991,35/9-1 GJØA,PRODUCTION LICENSE,153,2449421,4467574,1600,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2449421,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4467574
36/7-1,ENGIE E&P Norge AS,Included in other discovery,OIL/GAS,36/7-1,North sea,GJØA,14.06.2007,1996,35/9-1 GJØA,PRODUCTION LICENSE,153,44792,4467574,1794,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44792,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4467574
6406/12-3 A (Bue),VNG Norge AS,Included in other discovery,OIL,6406/12-3 A,Norwegian sea,,,2014,6406/12-3 S (Pil),PRODUCTION LICENSE,586,24689696,,7432,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24689696,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=24689696
6407/1-3 TYRIHANS NORD,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6407/1-3,Norwegian sea,TYRIHANS,16.02.2006,1984,6407/1-2 TYRIHANS SØR,BUSINESS ARRANGEMENT AREA,TYRIHANS UNIT,44858,3960848,29,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44858,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=3960848
6407/6-7 S MIKKEL SØR,Statoil Petroleum AS,Included in other discovery,GAS,6407/6-7 S,Norwegian sea,,,2009,6407/6-6 MIKKEL SØR,PRODUCTION LICENSE,312,5506872,,6100,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5506872,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=5506872
6407/7-6,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6407/7-6,Norwegian sea,NJORD,25.11.2004,2000,6407/7-1 S NJORD,BUSINESS ARRANGEMENT AREA,NJORD UNIT,1341958,43751,4172,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1341958,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43751
6407/7-7 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6407/7-7 S,Norwegian sea,NJORD,11.12.2007,2007,6407/7-1 S NJORD,BUSINESS ARRANGEMENT AREA,NJORD UNIT,4527314,43751,5550,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4527314,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43751
6407/8-4 A,Statoil Petroleum AS,Included in other discovery,GAS,6407/8-4 A,Norwegian sea,,,2008,6407/8-4 S,PRODUCTION LICENSE,834,5010050,,5814,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5010050,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=5010050
6407/8-5 A,Statoil Petroleum AS,Included in other discovery,OIL,6407/8-5 A,Norwegian sea,HYME,24.06.2011,2009,6407/8-5 S HYME,PRODUCTION LICENSE,348,28578601,20474183,6153,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=28578601,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=20474183
6506/12-1 SMØRBUKK,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6506/12-1,Norwegian sea,ÅSGARD,14.06.1996,1985,6507/11-1 MIDGARD,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,44900,43765,1004,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44900,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43765
6506/12-12 S,Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6506/12-12 S,Norwegian sea,ÅSGARD,30.11.2011,2009,6507/11-1 MIDGARD,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,18104901,43765,6144,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=18104901,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43765
6506/12-3 SMØRBUKK SØR,Statoil Petroleum AS,Included in other discovery,OIL,6506/12-3,Norwegian sea,ÅSGARD,14.06.1996,1985,6507/11-1 MIDGARD,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,45846,43765,468,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45846,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43765
6506/9-3 (Smørbukk Nord),Statoil Petroleum AS,Included in other discovery,GAS/CONDENSATE,6506/9-3,Norwegian sea,ÅSGARD,25.06.2014,2013,6507/11-1 MIDGARD,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,23465876,43765,7207,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23465876,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43765
6507/3-3 IDUN,Aker BP ASA,Included in other discovery,GAS,6507/3-3,Norwegian sea,SKARV,18.12.2007,1999,6507/5-1 SKARV,BUSINESS ARRANGEMENT AREA,SKARV UNIT,105867,4704482,3668,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=105867,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4704482
6507/3-5 S,Statoil Petroleum AS,Included in other discovery,OIL/GAS,6507/3-5 S,Norwegian sea,ALVE,05.12.2008,2008,6507/3-1 ALVE,PRODUCTION LICENSE,159 B,4972713,4444332,5307,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4972713,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4444332
6507/3-9 S,Aker BP ASA,Included in other discovery,GAS,6507/3-9 S,Norwegian sea,SKARV,12.12.2013,2012,6507/5-1 SKARV,BUSINESS ARRANGEMENT AREA,SKARV UNIT,21695900,4704482,6951,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21695900,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4704482
6507/5-3 SNADD,Aker BP ASA,Included in other discovery,GAS,6507/5-3,Norwegian sea,SKARV,18.12.2007,2000,6507/5-1 SKARV,BUSINESS ARRANGEMENT AREA,SKARV UNIT,1036252,4704482,4059,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=1036252,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4704482
6507/5-6 S,Aker BP ASA,Included in other discovery,GAS,6507/5-6 S,Norwegian sea,SKARV,24.11.2010,2010,6507/5-1 SKARV,BUSINESS ARRANGEMENT AREA,SKARV UNIT,18161414,4704482,6321,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=18161414,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=4704482
6507/7-15 S DVALIN,DEA Norge AS,Included in other discovery,GAS,6507/7-15 S,Norwegian sea,,,2012,6507/7-14 S DVALIN,PRODUCTION LICENSE,435,21667407,,6730,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21667407,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=21667407
6507/8-4 HEIDRUN NORD,Statoil Petroleum AS,Included in other discovery,OIL/GAS,6507/8-4,Norwegian sea,HEIDRUN,15.11.1999,1990,6507/7-2 HEIDRUN,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,44936,43771,1340,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44936,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43771
6608/10-11 S (Trost),Statoil Petroleum AS,Included in other discovery,GAS,6608/10-11 S,Norwegian sea,URD,24.11.2010,2006,6608/10-6 SVALE,PRODUCTION LICENSE,128,4055854,2834734,5386,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4055854,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2834734
6608/10-14 S SKULD,Statoil Petroleum AS,Included in other discovery,OIL/GAS,6608/10-14 S,Norwegian sea,SKULD,20.01.2012,2010,6608/10-12 SKULD,PRODUCTION LICENSE,128,18086080,21350124,6306,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=18086080,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=21350124
6608/10-15 (Svale Nord),Statoil Petroleum AS,Included in other discovery,OIL,6608/10-15,Norwegian sea,URD,08.12.2016,2013,6608/10-6 SVALE,PRODUCTION LICENSE,128,23761901,2834734,7245,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23761901,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2834734
6608/10-4,Statoil Petroleum AS,Included in other discovery,OIL,6608/10-4,Norwegian sea,NORNE,17.01.1997,1994,6608/10-2 NORNE,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,44948,43778,2256,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=44948,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43778
6608/10-8 STÆR,Statoil Petroleum AS,Included in other discovery,OIL,6608/10-8,Norwegian sea,URD,02.07.2004,2002,6608/10-6 SVALE,PRODUCTION LICENSE,128,2074060,2834734,4439,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2074060,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2834734
6608/10-9 LERKE,Statoil Petroleum AS,Included in other discovery,OIL,6608/10-9,Norwegian sea,URD,29.11.2005,2003,6608/10-6 SVALE,PRODUCTION LICENSE,128,2391586,2834734,4668,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2391586,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2834734
6608/11-4 LINERLE,,Included in other discovery,OIL,6608/11-4,Norwegian sea,,,2004,6608/11-2 (Falk),,,2820030,,4939,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=2820030,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=2820030
6706/12-1,Statoil Petroleum AS,Included in other discovery,GAS,6706/12-1,Norwegian sea,AASTA HANSTEEN,07.06.2013,2008,6707/10-1 AASTA HANSTEEN,PRODUCTION LICENSE,218,5010082,23395946,5867,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5010082,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=23395946
6707/10-2 S,Statoil Petroleum AS,Included in other discovery,GAS,6707/10-2 S,Norwegian sea,AASTA HANSTEEN,07.06.2013,2008,6707/10-1 AASTA HANSTEEN,PRODUCTION LICENSE,218,5081127,23395946,5918,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=5081127,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=23395946
7/11-7,ConocoPhillips Skandinavia AS,Included in other discovery,OIL,7/11-7,North sea,COD,08.10.1984,1983,7/11-1 COD,PRODUCTION LICENSE,018,23296230,43785,57,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=23296230,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43785
7120/12-3 (Alke Nord),Eni Norge AS,Included in other discovery,GAS,7120/12-3,Barents sea,,,1983,7120/12-2 (Alke Sør),PRODUCTION LICENSE,489,45008,,8,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45008,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=45008
7120/7-1 ASKELADD VEST,Statoil Petroleum AS,Included in other discovery,GAS,7120/7-1,Barents sea,SNØHVIT,07.03.2002,1982,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45014,2053062,85,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45014,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7120/7-2 ASKELADD SENTRAL,Statoil Petroleum AS,Included in other discovery,GAS,7120/7-2,Barents sea,SNØHVIT,07.03.2002,1983,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45020,2053062,18,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45020,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7120/8-1 ASKELADD,Statoil Petroleum AS,Included in other discovery,GAS,7120/8-1,Barents sea,SNØHVIT,07.03.2002,1981,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45026,2053062,120,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45026,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7120/9-1 ALBATROSS,Statoil Petroleum AS,Included in other discovery,GAS,7120/9-1,Barents sea,SNØHVIT,07.03.2002,1982,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45032,2053062,82,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45032,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7121/4-2 SNØHVIT NORD,Statoil Petroleum AS,Included in other discovery,GAS,7121/4-2,Barents sea,SNØHVIT,01.12.2006,1985,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45044,2053062,461,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45044,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7121/7-2 ALBATROSS SØR,Statoil Petroleum AS,Included in other discovery,GAS,7121/7-2,Barents sea,SNØHVIT,07.03.2002,1986,7121/4-1 SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,45062,2053062,881,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45062,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=2053062
7122/7-3,Eni Norge AS,Included in other discovery,OIL,7122/7-3,Barents sea,GOLIAT,18.06.2009,2006,7122/7-1 GOLIAT,PRODUCTION LICENSE,229,4001397,5774394,5214,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4001397,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=5774394
7122/7-4 S KLAPPMYS,Eni Norge AS,Included in other discovery,OIL,7122/7-4 S,Barents sea,GOLIAT,18.06.2009,2006,7122/7-1 GOLIAT,PRODUCTION LICENSE,229,4213452,5774394,5406,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=4213452,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=5774394
7220/7-1 JOHAN CASTBERG,Statoil Petroleum AS,Included in other discovery,OIL/GAS,7220/7-1,Barents sea,,,2012,7220/8-1 JOHAN CASTBERG,PRODUCTION LICENSE,532,21334480,,6756,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=21334480,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=21334480
7220/7-3 S (Drivis),Statoil Petroleum AS,Included in other discovery,OIL/GAS,7220/7-3 S,Barents sea,,,2014,7220/8-1 JOHAN CASTBERG,PRODUCTION LICENSE,532,24624378,,7414,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24624378,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=24624378
7324/7-2 (Hanssen),OMV (Norge) AS,Included in other discovery,OIL,7324/7-2,Barents sea,,,2014,7324/8-1 (Wisting),PRODUCTION LICENSE,537,24700556,,7450,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=24700556,http://gis.npd.no/factmaps/html_21/?run=DiscoveryByNPDID&NPDID=24700556
9/2-3,Repsol Norge AS,Included in other discovery,OIL,9/2-3,North sea,YME,06.01.1995,1990,9/2-1 YME,PRODUCTION LICENSE,316,45104,43807,1294,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45104,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43807
9/2-6 S,Repsol Norge AS,Included in other discovery,OIL,9/2-6 S,North sea,YME,05.05.1998,1996,9/2-1 YME,PRODUCTION LICENSE,316,45110,43807,2867,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45110,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43807
9/2-7 S,Repsol Norge AS,Included in other discovery,OIL,9/2-7 S,North sea,YME,05.05.1998,1997,9/2-1 YME,PRODUCTION LICENSE,316,45116,43807,3087,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=45116,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43807
9/2-9 S,Repsol Norge AS,Included in other discovery,OIL,9/2-9 S,North sea,YME,10.11.1999,1999,9/2-1 YME,PRODUCTION LICENSE,316,112160,43807,3703,http://factpages.npd.no/FactPages/default.aspx?nav1=discovery&nav2=PageView|All&nav3=112160,http://gis.npd.no/factmaps/html_21/?run=FieldByNPDID&NPDID=43807
