dscName,dscDiscoveryYear,dscReservesRC,dscRecoverableOil,dscRecoverableGas,dscRecoverableNGL,dscRecoverableCondensate,dscRecoverableOe,dscNpdidDiscovery
1/9-1 TOMMELITEN ALPHA,1977,5F,5.87,12.78,0.45,0.00,19.51,43850
15/5-2 EIRIN,1978,5F,0.23,8.25,0.31,0.00,9.06,43898
16/1-12 (Rolvsnes),2009,5F,5.08,0.45,0.19,0.00,5.90,17196400
16/1-14 (Apollo),2010,5F,1.00,0.05,0.02,0.00,1.09,18437181
16/1-26 S,2016,7F,1.30,0.23,0.00,0.00,1.53,28245194
16/2-3 (Ragnarock),2007,7F,2.90,0.40,0.00,0.00,3.30,4527337
16/2-4,2007,7F,1.37,0.18,0.68,0.08,2.93,17237080
16/2-5,2009,7F,0.00,1.90,0.00,0.20,2.10,5490457
16/4-6 S (Luno II),2013,4F,4.78,1.27,0.30,0.00,6.62,23295901
16/4-6 S (Luno II),2013,5F,1.29,0.13,0.03,0.00,1.47,23295901
2/12-1 MJØLNER,1987,4F,2.55,1.09,0.00,0.00,3.64,44006
2/4-17 TJALVE,1992,7F,0.59,0.84,0.00,0.00,1.42,44066
2/4-21 (King Lear),2012,5F,6.52,9.16,0.00,0.00,15.68,21669700
2/5-3 (Sørøst Tor),1972,5F,3.10,0.87,0.00,0.00,3.97,44090
24/9-10 S (Caterpillar),2011,5F,1.17,0.10,0.00,0.00,1.27,20415286
25/1-11 R (Storklakken),2010,5F,1.56,0.15,0.00,0.00,1.71,18086221
25/11-27,2013,5F,4.35,0.00,0.00,0.00,4.35,23395692
25/2-10 S (Frigg-GammaDelta),1986,4F,9.64,2.32,0.00,0.00,11.96,2429169
25/2-18 S (Langfjellet),2016,7F,6.66,1.13,0.00,0.00,7.79,28245710
25/2-5 LILLE FRØY,1976,5F,3.11,1.14,0.00,0.00,4.24,44246
25/4-3 (Gekko),1974,5F,0.60,2.89,0.00,0.00,3.48,1630312
25/5-9 (Trell),2014,5F,2.13,0.00,0.00,0.00,2.13,24567425
25/8-4 (D-struktur),1992,5F,8.34,0.00,0.00,0.00,8.34,44324
26/10-1 (Zulu Øst),2015,7F,0.00,2.50,0.00,0.00,2.50,26264822
30/11-8 S (Krafla),2011,5F,16.89,17.36,3.46,0.00,40.83,20460100
30/11-8 S (Krafla),2011,7F,0.34,0.37,0.07,0.00,0.85,20460100
30/5-3 S (Corvus),2009,5F,0.44,5.49,0.00,0.00,5.94,5490430
30/9-28 S,2016,5F,0.26,1.20,0.00,0.00,1.46,28123140
31/2-N-11 H,2005,3F,0.55,0.00,0.00,0.00,0.55,3465918
31/7-1 (Brasse),2016,5F,6.68,2.43,0.81,0.00,10.65,28222384
34/11-2 S (Nøkken),1996,5F,1.95,5.23,0.00,0.00,7.18,44648
34/12-1 (Afrodite),2008,5F,1.05,9.22,0.49,0.00,11.20,4972705
34/4-11 (Beta),2010,4F,3.74,0.32,0.23,0.00,4.49,17826500
34/6-2 S (Garantiana),2012,4F,11.10,0.13,0.00,0.00,11.23,22506411
34/8-16 S (Iapetus Øst),2015,7F,0.05,0.67,0.00,0.19,0.90,27116419
35/10-2,1996,7F,0.00,2.80,0.25,0.31,3.58,44738
35/11-17 (F-Vest),2014,5F,0.46,0.00,0.00,0.00,0.46,24624369
35/11-18 (Syrah),2015,7F,0.97,0.28,0.00,0.00,1.25,27122993
35/11-20 B,2016,7F,0.55,0.15,0.00,0.00,0.70,28543133
35/11-20 S,2016,7F,0.78,0.21,0.00,0.00,0.99,28543142
35/12-2 (Grosbeak),2009,7F,4.80,0.70,0.00,0.00,5.50,5818175
35/2-1 (Peon),2005,5F,0.00,19.54,0.00,0.00,19.54,3465397
35/8-6 A,2016,7F,0.54,0.21,0.00,0.00,0.75,28183437
35/9-7 (Skarfjell),2012,4F,11.04,2.76,0.85,0.00,15.42,21667341
36/7-4 (Cara),2016,7F,2.83,3.94,0.48,0.18,7.86,28543124
6406/12-3 S (Pil),2014,5F,2.43,3.48,0.59,0.00,7.03,24617697
6406/12-3 S (Pil),2014,4F,11.78,0.19,0.03,0.00,12.03,24617697
6406/12-4 S (Boomerang),2015,7F,3.20,0.30,0.00,0.00,3.50,27051665
6406/2-1 LAVRANS,1995,5F,2.43,9.33,0.77,0.00,13.22,44834
6406/2-7 (Erlend),1999,5F,0.88,1.02,0.23,0.00,2.34,916112
6406/3-2 (Trestakk),1986,3F,10.65,0.69,0.14,0.00,11.60,44846
6406/9-1 LINNORM,2005,7F,0.00,24.35,0.00,0.58,24.93,3435686
6407/2-5 S (Nona),2009,7F,2.91,1.30,0.00,0.07,4.28,17115700
6407/2-6 S (Flyndretind),2010,7F,0.00,1.90,0.00,0.50,2.40,18104628
6407/6-6 MIKKEL SØR,2008,5F,0.63,2.15,0.55,0.00,3.82,4972665
6407/7-8 (Noatun),2008,5F,0.90,3.81,0.52,0.00,5.70,5071896
6407/7-9 A,2016,7F,0.00,0.19,0.00,0.04,0.23,28576514
6407/7-9 S,2016,7F,0.11,0.24,0.00,0.09,0.44,28576505
6407/8-6 BAUGE,2013,4F,6.69,1.67,0.87,0.00,10.01,23867160
6506/11-2 (Lange),1991,5F,0.54,0.24,0.06,0.00,0.88,44894
6506/12-3 (Lysing),1985,5F,0.69,0.24,0.07,0.00,1.05,116294
6506/6-1 (Victoria),2000,5F,0.00,8.93,0.00,0.00,8.93,1340823
6506/6-1 (Victoria),2000,7F,0.00,17.86,0.00,0.00,17.86,1340823
6506/9-2 S (Fogelberg),2010,4F,1.39,7.43,0.71,0.00,10.17,18086230
6507/11-6 SIGRID,2001,5F,0.36,1.92,0.33,0.00,2.91,1630057
6507/3-7 (Idun Nord),2009,5F,0.03,0.61,0.09,0.00,0.82,5818184
6507/3-8 (Gjøk),2009,4F,0.08,1.40,0.26,0.00,1.97,17341840
6507/7-13,2001,5F,0.91,0.04,0.00,0.00,0.95,1628221
6507/7-14 S DVALIN,2010,3F,0.00,17.93,0.24,0.40,18.79,18229140
6607/12-2 S (Alve Nord),2011,5F,2.14,4.86,0.00,0.00,6.99,21104629
6705/10-1 (Asterix),2009,4F,0.00,17.17,0.00,0.30,17.47,5466760
6706/11-2 (Gymir),2015,7F,0.00,2.00,0.00,0.00,2.00,26376004
6706/12-2 (Snefrid Nord),2015,4F,0.00,4.97,0.00,0.02,4.99,26311166
6706/12-3 (Roald Rygg),2015,7F,0.00,2.40,0.00,0.00,2.40,26336800
6706/6-1 (Hvitveis),2003,7F,0.00,7.50,0.00,0.00,7.50,2450045
6707/10-3 S (Ivory),2014,7F,0.00,5.10,0.00,0.00,5.10,25594096
7120/12-2 (Alke Sør),1981,5F,0.00,11.37,0.60,0.41,12.92,45002
7120/1-3 (Gohta),2013,5F,14.63,0.00,0.00,0.00,14.63,23761885
7120/1-3 (Gohta),2013,7F,0.00,6.22,0.00,0.00,6.22,23761885
7121/5-2 (Snøhvit Beta),1986,7F,0.00,2.50,0.00,0.30,2.80,45050
7122/6-1 (Tornerose),1987,4F,0.00,3.69,0.00,0.18,3.87,45068
7220/11-1 (Alta),2014,5F,26.40,0.00,0.00,0.00,26.40,25288497
7220/11-1 (Alta),2014,7F,0.00,9.70,0.00,0.00,9.70,25288497
7220/6-2 R,2016,7F,5.00,1.50,0.00,0.00,6.50,28608758
7220/8-1 JOHAN CASTBERG,2011,7F,0.00,10.90,0.00,0.00,10.90,20441001
7220/8-1 JOHAN CASTBERG,2011,4F,88.10,0.00,0.00,0.00,88.10,20441001
7324/8-1 (Wisting),2013,5F,56.48,0.00,0.00,0.00,56.48,23761893
8/10-4 S ODA,2011,3F,7.18,0.34,0.00,0.00,7.53,21118177
