fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany
ALBUSKJELL,ConocoPhillips Skandinavia AS,Shut down, 1/6-1,26.11.1972,North sea,PRODUCTION LICENSE,018,,20900,43437,239,2410696
ALVE,Statoil Petroleum AS,Producing, 6507/3-1,26.10.1990,Norwegian sea,PRODUCTION LICENSE,159 B,Sandnessjøen,2819945,4444332,1533,17237817
ALVHEIM,Aker BP ASA,Producing, 24/6-2,08.07.1998,North sea,PRODUCTION LICENSE,203,,22436,2845712,3397,28544099
ATLA,Total E&P Norge AS,Producing, 25/5-7,23.10.2010,North sea,PRODUCTION LICENSE,102 C,,5467035,21106284,6423,2410708
BALDER,ExxonMobil Exploration and Production Norway AS,Producing, 25/11-1,09.07.1967,North sea,PRODUCTION LICENSE,001,Dusavik,20756,43562,143,2835212
BLANE,Repsol Norge AS,Producing, 1/2-1,04.06.1989,North sea,BUSINESS ARRANGEMENT AREA,BLANE UNIT,,3437667,3437650,1382,27052812
BRAGE,Wintershall Norge AS,Producing, 31/4-3,11.05.1980,North sea,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,Mongstad,40432,43651,402,21666830
BRYNHILD,Lundin Norway AS,Producing, 7/7-2,25.04.1992,North sea,PRODUCTION LICENSE,148,,21996,21123063,1868,2767314
BYRDING,Statoil Petroleum AS,Approved for production, 35/11-13,28.05.2005,North sea,PRODUCTION LICENSE,090 B,Mongstad,3426781,28975067,5063,17237817
BØYLA,Aker BP ASA,Producing, 24/9-9 S,07.10.2009,North sea,PRODUCTION LICENSE,340,,2986630,22492497,6222,28544099
COD,ConocoPhillips Skandinavia AS,Shut down, 7/11-1,15.06.1968,North sea,PRODUCTION LICENSE,018,,20900,43785,149,2410696
DRAUGEN,A/S Norske Shell,Producing, 6407/9-1,07.09.1984,Norwegian sea,PRODUCTION LICENSE,093,Kristiansund,21548,43758,133,562
DVALIN,DEA Norge AS,Approved for production, 6507/7-14 S,26.09.2010,Norwegian sea,PRODUCTION LICENSE,435,Kristiansund,4238696,29393934,6367,26309819
EDDA,ConocoPhillips Skandinavia AS,Shut down, 2/7-4,03.09.1972,North sea,PRODUCTION LICENSE,018,,20900,43541,263,2410696
EDVARD GRIEG,Lundin Norway AS,Producing, 16/1-8,13.11.2007,North sea,PRODUCTION LICENSE,338,Tananger,2986578,21675433,5612,2767314
EKOFISK,ConocoPhillips Skandinavia AS,Producing, 2/4-2,24.12.1969,North sea,PRODUCTION LICENSE,018,Tananger,20900,43506,172,2410696
ELDFISK,ConocoPhillips Skandinavia AS,Producing, 2/7-1,11.12.1970,North sea,PRODUCTION LICENSE,018,Tananger,20900,43527,179,2410696
EMBLA,ConocoPhillips Skandinavia AS,Producing, 2/7-20,25.06.1988,North sea,PRODUCTION LICENSE,018,Tananger,20900,43534,1062,2410696
ENOCH,Talisman Sinopec North Sea Limited,Producing, ?,,North sea,BUSINESS ARRANGEMENT AREA,ENOCH UNIT,,3437805,3437659,0,26336816
FLYNDRE,Maersk Oil UK Limited,Producing, 1/5-2,15.04.1974,North sea,BUSINESS ARRANGEMENT AREA,FLYNDRE UNIT,,29395339,24635035,238,27116198
FRAM,Statoil Petroleum AS,Producing, 35/11-4,29.12.1990,North sea,PRODUCTION LICENSE,090,Mongstad,21524,1578840,1523,17237817
FRAM H-NORD,Statoil Petroleum AS,Producing, 35/11-15 S,28.06.2007,North sea,BUSINESS ARRANGEMENT AREA,FRAM H-NORD UNIT,Mongstad,23410876,23410947,5517,17237817
FRIGG,Statoil Petroleum AS,Shut down, 25/1-1,22.07.1971,North sea,PRODUCTION LICENSE,903,,28974935,43555,190,17237817
FRØY,Aker BP ASA,Shut down, 25/5-1,01.08.1987,North sea,PRODUCTION LICENSE,364,,3810636,43597,884,28544099
GAUPE,A/S Norske Shell,Producing, 6/3-1,01.02.1985,North sea,PRODUCTION LICENSE,292,,2407572,18161341,450,562
GIMLE,Statoil Petroleum AS,Producing, 34/10-48 S,22.12.2004,North sea,BUSINESS ARRANGEMENT AREA,GIMLE UNIT,Mongstad,4007192,4005142,4902,17237817
GINA KROG,Statoil Petroleum AS,Approved for production, 15/5-1,08.04.1978,North sea,BUSINESS ARRANGEMENT AREA,GINA KROG UNIT,Dusavik,23412556,23384544,315,17237817
GJØA,ENGIE E&P Norge AS,Producing, 35/9-1,07.05.1989,North sea,PRODUCTION LICENSE,153,Florø,22036,4467574,1375,27432696
GLITNE,,Shut down, 15/5-5,05.10.1995,North sea,,,Dusavik,,1272071,2635,
GOLIAT,Eni Norge AS,Producing, 7122/7-1,05.10.2000,Barents sea,PRODUCTION LICENSE,229,Hammerfest,22644,5774394,4173,2388594
GRANE,Statoil Petroleum AS,Producing, 25/11-15,25.12.1991,North sea,BUSINESS ARRANGEMENT AREA,GRANE UNIT,Dusavik,1031365,1035937,1872,17237817
GUDRUN,Statoil Petroleum AS,Producing, 15/3-1 S,06.07.1975,North sea,PRODUCTION LICENSE,025,Dusavik,34512,18116481,309,17237817
GULLFAKS,Statoil Petroleum AS,Producing, 34/10-1,08.09.1978,North sea,PRODUCTION LICENSE,050,Mongstad,21188,43686,424,17237817
GULLFAKS SØR,Statoil Petroleum AS,Producing, 34/10-2,08.12.1978,North sea,PRODUCTION LICENSE,050,Mongstad,21188,43699,425,17237817
GUNGNE,Statoil Petroleum AS,Producing, 15/9-15,01.08.1982,North sea,PRODUCTION LICENSE,046,Dusavik,21156,43464,74,17237817
GYDA,Repsol Norge AS,Producing, 2/1-3,29.03.1980,North sea,PRODUCTION LICENSE,019 B,Tananger,20924,43492,251,27052812
HANZ,Aker BP ASA,Approved for production, 25/10-8,07.04.1997,North sea,PRODUCTION LICENSE,028 B,Tananger,917484,25307278,2955,28544099
HEIDRUN,Statoil Petroleum AS,Producing, 6507/7-2,10.06.1985,Norwegian sea,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,Kristiansund,40490,43771,464,17237817
HEIMDAL,Statoil Petroleum AS,Producing, 25/4-1,09.12.1972,North sea,PRODUCTION LICENSE,036 BS,Dusavik,2473189,43590,359,17237817
HOD,Aker BP ASA,Producing, 2/11-2,29.12.1974,North sea,PRODUCTION LICENSE,033,Tananger,21052,43485,285,28544099
HULDRA,Statoil Petroleum AS,Shut down, 30/2-1,12.10.1982,North sea,PRODUCTION LICENSE,878,Mongstad,28973861,97002,72,17237817
HYME,Statoil Petroleum AS,Producing, 6407/8-5 S,26.05.2009,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,2987047,20474183,6110,17237817
ISLAY,Total E&P UK Ltd,Producing, ?,,North sea,BUSINESS ARRANGEMENT AREA,ISLAY UNIT,,27122635,21105675,0,2747820
IVAR AASEN,Aker BP ASA,Producing, 16/1-9,22.04.2008,North sea,BUSINESS ARRANGEMENT AREA,IVAR AASEN UNIT,Tananger,25307128,23384520,5773,28544099
JETTE,Aker BP ASA,Shut down, 25/8-17,29.10.2009,North sea,BUSINESS ARRANGEMENT AREA,JETTE UNIT,,21077388,21613906,6185,28544099
JOHAN SVERDRUP,Statoil Petroleum AS,Approved for production, 16/2-6,20.09.2010,North sea,BUSINESS ARRANGEMENT AREA,JOHAN SVERDRUP UNIT,Dusavik,26312510,26376286,6374,17237817
JOTUN,ExxonMobil Exploration and Production Norway AS,Shut down, 25/8-5 S,22.09.1994,North sea,BUSINESS ARRANGEMENT AREA,JOTUN UNIT,Dusavik,40655,43604,2390,2835212
KNARR,A/S Norske Shell,Producing, 34/3-1 S,10.09.2008,North sea,PRODUCTION LICENSE,373 S,Florø,3811116,20460988,5811,562
KRISTIN,Statoil Petroleum AS,Producing, 6406/2-3,15.04.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,HALTENBANKEN VEST UNIT,Kristiansund,1854695,1854729,2849,17237817
KVITEBJØRN,Statoil Petroleum AS,Producing, 34/11-1,25.10.1994,North sea,PRODUCTION LICENSE,193,Mongstad,22356,1036101,2377,17237817
LILLE-FRIGG,Aker BP ASA,Shut down, 25/2-4,20.10.1975,North sea,PRODUCTION LICENSE,873,,28973585,43583,356,28544099
MARIA,Wintershall Norge AS,Approved for production, 6406/3-8,10.08.2010,Norwegian sea,PRODUCTION LICENSE,475 BS,,5107669,26465170,6350,21666830
MARTIN LINGE,Total E&P Norge AS,Approved for production, 30/7-6 R,03.06.1978,North sea,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,Tananger/Dusavik,3812119,21675447,507,2410708
MARULK,Eni Norge AS,Producing, 6507/2-2,16.03.1992,Norwegian sea,PRODUCTION LICENSE,122,Sandnessjøen,21788,18212090,1840,2388594
MIKKEL,Statoil Petroleum AS,Producing, 6407/6-3,16.02.1987,Norwegian sea,BUSINESS ARRANGEMENT AREA,MIKKEL UNIT,Kristiansund,1629477,1630514,1024,17237817
MIME,,Shut down, 7/11-5,10.06.1982,North sea,,,,,43792,42,
MORVIN,Statoil Petroleum AS,Producing, 6506/11-7,27.07.2001,Norwegian sea,PRODUCTION LICENSE,134 B,Kristiansund,1025257,4966234,3322,17237817
MURCHISON,CNR International (UK) Limited,Shut down, ?,,North sea,BUSINESS ARRANGEMENT AREA,MURCHISON UNIT,"Peterhead, Skottland",42302,43665,0,2385943
NJORD,Statoil Petroleum AS,Producing, 6407/7-1 S,07.04.1986,Norwegian sea,BUSINESS ARRANGEMENT AREA,NJORD UNIT,Kristiansund,40585,43751,474,17237817
NORDØST FRIGG,Statoil Petroleum AS,Shut down, 25/1-4,30.05.1974,North sea,PRODUCTION LICENSE,903,,28974935,43568,350,17237817
NORNE,Statoil Petroleum AS,Producing, 6608/10-2,29.01.1992,Norwegian sea,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,Sandnessjøen,40672,43778,1782,17237817
ODA,Centrica Resources (Norge) AS,Approved for production, 8/10-4 S,27.10.2011,North sea,PRODUCTION LICENSE,405,,4237284,29412516,6630,4238233
ODIN,Statoil Petroleum AS,Shut down, 30/10-2,28.03.1974,North sea,PRODUCTION LICENSE,903,,28974935,43610,392,17237817
ORMEN LANGE,A/S Norske Shell,Producing, 6305/5-1,07.10.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,ORMEN LANGE UNIT,Kristiansund,2588637,2762452,3144,562
OSEBERG,Statoil Petroleum AS,Producing, 30/6-1,22.09.1979,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,3500071,43625,380,17237817
OSEBERG SØR,Statoil Petroleum AS,Producing, 30/9-3,26.02.1984,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,3500071,43645,55,17237817
OSEBERG ØST,Statoil Petroleum AS,Producing, 30/6-5,15.08.1981,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,3500071,43639,118,17237817
OSELVAR,Faroe Petroleum Norge AS,Producing, 1/3-6,22.06.1991,North sea,PRODUCTION LICENSE,274,,2060266,5506919,1521,4062883
REV,Repsol Norge AS,Producing, 15/12-12,09.02.2001,North sea,PRODUCTION LICENSE,038 C,,4005057,4467554,3391,27052812
RINGHORNE ØST,ExxonMobil Exploration and Production Norway AS,Producing, 25/8-14 S,22.09.2003,North sea,BUSINESS ARRANGEMENT AREA,RINGHORNE ØST UNIT,,3505593,3505505,4805,2835212
SIGYN,ExxonMobil Exploration and Production Norway AS,Producing, 16/7-4,06.12.1982,North sea,PRODUCTION LICENSE,072,Dusavik,21372,1630100,91,2835212
SINDRE,Statoil Petroleum AS,Approved for production, 34/10-55 S,11.03.2017,North sea,BUSINESS ARRANGEMENT AREA,SINDRE UNIT,,29400473,29401178,8102,17237817
SKARV,Aker BP ASA,Producing, 6507/5-1,03.05.1998,Norwegian sea,BUSINESS ARRANGEMENT AREA,SKARV UNIT,Sandnessjøen,4468539,4704482,3683,28544099
SKIRNE,Total E&P Norge AS,Producing, 25/5-3,26.03.1990,North sea,PRODUCTION LICENSE,102,,21620,2138816,1488,2410708
SKULD,Statoil Petroleum AS,Producing, 6608/10-12,21.12.2008,Norwegian sea,PRODUCTION LICENSE,128,Sandnessjøen,21836,21350124,5949,17237817
SLEIPNER VEST,Statoil Petroleum AS,Producing, 15/6-3,19.12.1974,North sea,BUSINESS ARRANGEMENT AREA,SLEIPNER VEST UNIT,Dusavik,40848,43457,318,17237817
SLEIPNER ØST,Statoil Petroleum AS,Producing, 15/9-9,14.07.1981,North sea,BUSINESS ARRANGEMENT AREA,SLEIPNER ØST UNIT,Dusavik,41211,43478,328,17237817
SNORRE,Statoil Petroleum AS,Producing, 34/4-1,16.12.1979,North sea,BUSINESS ARRANGEMENT AREA,SNORRE UNIT,Florø,40906,43718,422,17237817
SNØHVIT,Statoil Petroleum AS,Producing, 7121/4-1,27.10.1984,Barents sea,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,Hammerfest,1333943,2053062,135,17237817
STATFJORD,Statoil Petroleum AS,Producing, 33/12-1,18.04.1974,North sea,BUSINESS ARRANGEMENT AREA,STATFJORD UNIT,Mongstad,41686,43658,417,17237817
STATFJORD NORD,Statoil Petroleum AS,Producing, 33/9-8,18.02.1977,North sea,PRODUCTION LICENSE,037,Mongstad,21084,43679,413,17237817
STATFJORD ØST,Statoil Petroleum AS,Producing, 33/9-7,07.11.1976,North sea,BUSINESS ARRANGEMENT AREA,STATFJORD ØST UNIT,Mongstad,41233,43672,412,17237817
SVALIN,Statoil Petroleum AS,Producing, 25/11-16,24.07.1992,North sea,PRODUCTION LICENSE,169,Dusavik,22164,22507971,1920,17237817
SYGNA,Statoil Petroleum AS,Producing, 33/9-19 S,23.07.1996,North sea,BUSINESS ARRANGEMENT AREA,SYGNA UNIT,Florø,96205,104718,2830,17237817
TAMBAR,Aker BP ASA,Producing, 1/3-3,24.03.1983,North sea,PRODUCTION LICENSE,065,Tananger,21316,1028599,87,28544099
TAMBAR ØST,Aker BP ASA,Producing, 1/3-K-5,01.07.2007,North sea,BUSINESS ARRANGEMENT AREA,TAMBAR ØST UNIT,,4999504,4999528,5485,28544099
TOMMELITEN GAMMA,ConocoPhillips Skandinavia AS,Shut down, 1/9-4,12.01.1978,North sea,BUSINESS ARRANGEMENT AREA,TOMMELITEN UNIT,,41411,43444,247,2410696
TOR,ConocoPhillips Skandinavia AS,Shut down, 2/5-1,22.11.1970,North sea,BUSINESS ARRANGEMENT AREA,TOR UNIT,Tananger,45891,43520,178,2410696
TORDIS,Statoil Petroleum AS,Producing, 34/7-12,17.12.1987,North sea,PRODUCTION LICENSE,089,Florø,21516,43725,1187,17237817
TRESTAKK,Statoil Petroleum AS,Approved for production, 6406/3-2,22.11.1986,Norwegian sea,PRODUCTION LICENSE,091,Kristiansund,21532,29396445,863,17237817
TROLL,Statoil Petroleum AS,Producing, 31/2-1,09.11.1979,North sea,BUSINESS ARRANGEMENT AREA,TROLL UNIT,Mongstad,41105,46437,398,17237817
TROLL BRENT B,Statoil Petroleum AS,Approved for production, 31/2-N-11 H,24.08.2005,North sea,PRODUCTION LICENSE,054,Mongstad,21228,29398828,5102,17237817
TRYM,Faroe Petroleum Norge AS,Producing, 3/7-4,23.01.1990,North sea,PRODUCTION LICENSE,147,,21988,18081500,1467,4062883
TUNE,Statoil Petroleum AS,Producing, 30/8-1 S,01.03.1995,North sea,PRODUCTION LICENSE,190,Mongstad,22332,853376,2430,17237817
TYRIHANS,Statoil Petroleum AS,Producing, 6407/1-2,15.05.1983,Norwegian sea,BUSINESS ARRANGEMENT AREA,TYRIHANS UNIT,Kristiansund,3488806,3960848,61,17237817
ULA,Aker BP ASA,Producing, 7/12-2,23.09.1976,North sea,PRODUCTION LICENSE,019,Tananger,20916,43800,295,28544099
URD,Statoil Petroleum AS,Producing, 6608/10-6,14.05.2000,Norwegian sea,PRODUCTION LICENSE,128,Sandnessjøen,21836,2834734,3260,17237817
UTGARD,Statoil Petroleum AS,Approved for production, 15/8-1,07.01.1982,North sea,BUSINESS ARRANGEMENT AREA,UTGARD UNIT,,28975129,28975098,321,17237817
VALE,Centrica Resources (Norge) AS,Producing, 25/4-6 S,24.08.1991,North sea,PRODUCTION LICENSE,036,,21076,1578893,1703,4238233
VALEMON,Statoil Petroleum AS,Producing, 34/10-23,13.10.1985,North sea,BUSINESS ARRANGEMENT AREA,VALEMON UNIT,Mongstad,18403644,20460969,476,17237817
VALHALL,Aker BP ASA,Producing, 2/8-6,30.06.1975,North sea,BUSINESS ARRANGEMENT AREA,VALHALL UNIT,Tananger,41657,43548,276,28544099
VARG,Repsol Norge AS,Shut down, 15/12-4,31.10.1984,North sea,PRODUCTION LICENSE,038,Tananger,21092,43451,438,27052812
VEGA,Wintershall Norge AS,Producing, 35/8-1,24.01.1981,North sea,BUSINESS ARRANGEMENT AREA,VEGA UNIT,Florø,20459640,4467595,205,21666830
VESLEFRIKK,Statoil Petroleum AS,Producing, 30/3-2 R,16.02.1981,North sea,PRODUCTION LICENSE,052,Mongstad,21212,43618,508,17237817
VEST EKOFISK,ConocoPhillips Skandinavia AS,Shut down, 2/4-6,10.12.1970,North sea,PRODUCTION LICENSE,018,,20900,43513,181,2410696
VIGDIS,Statoil Petroleum AS,Producing, 34/7-8,11.04.1986,North sea,PRODUCTION LICENSE,089,Florø,21516,43732,878,17237817
VILJE,Aker BP ASA,Producing, 25/4-9 S,29.09.2003,North sea,PRODUCTION LICENSE,036 D,,5081703,3392471,4278,28544099
VISUND,Statoil Petroleum AS,Producing, 34/8-1,08.03.1986,North sea,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,Florø,40726,43745,854,17237817
VISUND SØR,Statoil Petroleum AS,Producing, 34/8-14 S,21.10.2008,North sea,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,Mongstad,40726,20461008,5943,17237817
VOLUND,Aker BP ASA,Producing, 24/9-5,26.01.1994,North sea,PRODUCTION LICENSE,150,,22012,4380167,2244,28544099
VOLVE,Statoil Petroleum AS,Shut down, 15/9-19 SR,29.04.1993,North sea,PRODUCTION LICENSE,046 BS,Dusavik,4227659,3420717,2105,17237817
YME,Repsol Norge AS,Shut down, 9/2-1,28.04.1987,North sea,PRODUCTION LICENSE,316,,2786469,43807,1038,27052812
YTTERGRYTA,Statoil Petroleum AS,Shut down, 6507/11-8,03.07.2007,Norwegian sea,PRODUCTION LICENSE,062,,21292,4973114,5562,17237817
ØST FRIGG,Aker BP ASA,Shut down, 25/2-1,21.09.1973,North sea,PRODUCTION LICENSE,873,,28973585,43576,353,28544099
ÅSGARD,Statoil Petroleum AS,Producing, 6507/11-1,10.12.1981,Norwegian sea,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,Kristiansund,40564,43765,68,17237817
AASTA HANSTEEN,Statoil Petroleum AS,Approved for production, 6707/10-1,23.07.1997,Norwegian sea,PRODUCTION LICENSE,218,Sandnessjøen,22556,23395946,3075,17237817
